
ALTER TABLE `listofvalues`
	DROP INDEX IF EXISTS `FK_listofvalues_organizations`,
	DROP FOREIGN KEY IF EXISTS `FK_listofvalues_organizations`;

ALTER TABLE `listofvalues`
	ADD CONSTRAINT `FK_listofvalues_organizations` FOREIGN KEY (`OrganizationID`) REFERENCES `organizations` (`RowID`) ON UPDATE RESTRICT ON DELETE RESTRICT;

REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (25, '2023-10-26 12:17:15', 1, '2023-11-08 18:38:45', 1, 'Piece', 'Piece', 'Unit Of Measure', '', '', 'Active', 'N', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (26, '2023-10-27 10:40:54', 1, '2023-11-08 18:38:45', 1, 'Yard', 'Yard', 'Unit Of Measure', '', '', 'Active', 'N', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (28, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'NCR', 'NCR', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (29, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'CAR', 'CAR', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (30, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region I', 'Region I', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (31, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region II', 'Region II', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (32, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region III', 'Region III', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (33, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region IV-A', 'Region IV-A', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (34, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region IV-B', 'Region IV-B', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (35, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region V', 'Region V', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (36, '2023-11-08 10:52:30', 1, '2023-11-08 18:38:45', 1, 'Region VI', 'Region VI', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (37, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region VII', 'Region VII', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (38, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region VIII', 'Region VIII', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (39, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region IX', 'Region IX', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (40, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region X', 'Region X', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (41, '2023-11-08 10:52:31', 1, '2023-11-08 18:38:45', 1, 'Region XI', 'Region XI', 'Region', NULL, NULL, 'Active', 'Y', 'Y', NULL, 1);
